ProductID,Price,Weight,Volume,ShelfLife,Perishable,Fragile,Rating,ReviewCount,ReturnRate,RebuyRate,DaysToShip
59,3.99,0.15,0.22,5,1,0,4.6,1150,0.03,0.76,1
60,44.25,2.7,3.7,730,0,1,3.7,170,0.11,0.39,3
61,12.49,0.5,0.78,30,1,0,4.1,750,0.06,0.55,1
62,26.50,1.4,2.1,180,0,0,4.2,390,0.05,0.59,2
63,5.49,0.21,0.32,7,1,0,4.5,980,0.03,0.73,1
64,35.99,2.1,3.0,365,0,1,3.9,250,0.08,0.45,3
65,10.25,0.42,0.65,21,1,0,4.3,800,0.04,0.61,1
66,22.25,1.05,1.6,90,0,0,4.3,460,0.05,0.64,2
67,2.99,0.08,0.14,3,1,0,4.7,1550,0.02,0.81,1
68,48.50,3.0,4.2,730,0,1,3.6,140,0.12,0.35,4
69,15.75,0.62,0.95,60,1,0,4.0,640,0.07,0.52,2
70,30.99,1.8,2.6,180,0,0,4.1,340,0.06,0.55,2
71,6.99,0.26,0.42,14,1,0,4.3,890,0.04,0.69,1
72,40.25,2.4,3.3,365,0,1,3.8,200,0.09,0.42,3
73,8.75,0.35,0.55,21,1,0,4.2,810,0.05,0.61,1
74,19.25,0.9,1.35,90,0,0,4.4,500,0.04,0.66,2
75,4.25,0.16,0.25,5,1,0,4.6,1100,0.03,0.75,1
76,45.75,2.8,3.9,730,0,1,3.7,160,0.11,0.38,3
77,12.99,0.52,0.8,30,1,0,4.1,740,0.06,0.54,1
78,27.25,1.5,2.2,180,0,0,4.2,380,0.05,0.58,2
79,5.75,0.22,0.34,7,1,0,4.5,950,0.03,0.72,1
80,36.75,2.2,3.1,365,0,1,3.9,240,0.08,0.44,3
81,10.49,0.43,0.67,21,1,0,4.3,790,0.04,0.60,1
82,22.99,1.1,1.65,90,0,0,4.3,450,0.05,0.63,2
83,3.25,0.09,0.15,3,1,0,4.7,1500,0.02,0.80,1
84,49.75,3.1,4.3,730,0,1,3.6,130,0.13,0.34,4
85,16.25,0.65,0.98,60,1,0,4.0,630,0.07,0.51,2
86,31.50,1.85,2.7,180,0,0,4.1,330,0.06,0.54,2
87,7.25,0.27,0.44,14,1,0,4.3,880,0.04,0.68,1
88,41.99,2.5,3.4,365,0,1,3.8,190,0.09,0.41,3
89,8.99,0.36,0.56,21,1,0,4.2,800,0.05,0.60,1
90,19.75,0.92,1.4,90,0,0,4.4,490,0.04,0.65,2
91,4.49,0.17,0.26,5,1,0,4.6,1050,0.03,0.74,1
92,46.25,2.85,4.0,730,0,1,3.7,150,0.12,0.37,3
93,13.49,0.54,0.82,30,1,0,4.1,730,0.06,0.53,1
94,28.99,1.6,2.3,180,0,0,4.2,370,0.05,0.57,2
95,5.99,0.23,0.36,7,1,0,4.5,930,0.03,0.71,1
96,37.50,2.25,3.2,365,0,1,3.9,230,0.08,0.43,3
97,10.75,0.44,0.68,21,1,0,4.3,780,0.04,0.59,1
98,23.50,1.15,1.7,90,0,0,4.3,440,0.05,0.62,2
99,3.49,0.1,0.16,3,1,0,4.7,1450,0.02,0.79,1
100,50.99,3.2,4.4,730,0,1,3.6,120,0.13,0.33,4
