CustomerID,Age,Income,SpendingScore,Savings,PurchaseFrequency
123,40,69000,58,11000,25
124,39,69000,91,8600,37
125,23,70000,29,6900,14
126,31,70000,77,7100,31
127,43,71000,35,15500,15
128,40,71000,95,8100,38
129,59,71000,11,24300,7
130,38,71000,75,9600,30
131,47,71000,9,20300,6
132,39,71000,75,9200,30
133,25,72000,34,7300,16
134,31,72000,71,7600,29
135,20,73000,5,6800,5
136,29,73000,88,5400,37
137,44,73000,7,18900,5
138,32,73000,73,7900,30
139,19,74000,10,6200,7
140,35,74000,72,8700,29
141,57,75000,5,25000,4
142,32,75000,93,5800,39
143,28,76000,40,7400,19
144,32,76000,87,6200,36
145,25,77000,12,8400,7
146,28,77000,97,4500,42
147,48,77000,36,16800,15
148,32,77000,74,7800,30
149,34,78000,22,12900,10
150,34,78000,90,6700,38
151,43,78000,17,18700,8
152,39,78000,88,8200,37
153,44,78000,20,18100,8
154,38,78000,76,9200,31
155,47,78000,16,20400,8
156,27,78000,89,5000,38
157,37,78000,1,16800,3
158,30,78000,78,6800,32
159,34,78000,1,16300,3
160,30,78000,73,7200,30
161,56,79000,35,19200,15
162,29,79000,83,5700,35
163,19,81000,5,6500,5
164,31,81000,93,4900,39
165,50,85000,26,20400,10
166,36,85000,75,9500,30
167,42,86000,20,17300,9
168,33,86000,95,5900,40
169,36,87000,27,13800,12
170,32,87000,63,10400,26
171,40,87000,13,19500,6
172,28,87000,75,7500,31
173,36,87000,10,17600,6
174,36,87000,92,7200,38
175,52,88000,13,24100,6
176,30,88000,86,5900,36
177,58,88000,15,25000,7
178,27,88000,69,7500,29
179,59,93000,14,26200,6
180,35,93000,90,7100,37
181,37,97000,32,14900,14
182,32,97000,86,7300,36
183,46,98000,15,23700,7
184,29,98000,88,6200,37
185,41,99000,39,15700,17
186,30,99000,97,5600,41
187,54,101000,24,24400,10
188,28,101000,68,8600,28
189,41,103000,17,22900,8
190,36,103000,85,8800,35
191,34,103000,23,16500,10
192,32,103000,77,8600,32
193,33,113000,10,18200,6
194,38,113000,52,15100,22
195,47,120000,17,24200,7
196,35,120000,83,9500,34
197,45,126000,28,21800,12
198,32,126000,99,7100,42
199,32,137000,13,23800,6
200,30,137000,75,11500,30
